[55, 60, 65, 70, 75, 80, 85, 90, 95]
[0, 0.001, 0.003, 0.005, 0.007, 0.012]

55
1 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_069.png :      [psnr  33.438 ] [ssim  0.9564683 ]
0.001
( 59955 psnr  31.4973 ssim  0.9382531 ) 0.003
( 74638 psnr  38.6706 ssim  0.9852599 ) 0.005
( 59930 psnr  38.9802 ssim  0.985851 ) 0.007
( 43812 psnr  39.2337 ssim  0.9863985 ) 0.012
( 23295 psnr  39.4542 ssim  0.9871327 ) 
3 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_029.png :      [psnr  37.3858 ] [ssim  0.9780297 ]
0.001
( 108431 psnr  36.277 ssim  0.9695701 ) 0.003
( 91333 psnr  36.7662 ssim  0.9712924 ) 0.005
( 75552 psnr  36.9796 ssim  0.9725198 ) 0.007
( 54134 psnr  37.1385 ssim  0.9743053 ) 0.012
( 26427 psnr  37.2981 ssim  0.9763372 ) 
4 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_038.png :      [psnr  39.1736 ] [ssim  0.9776462 ]
0.001
( 105209 psnr  37.8683 ssim  0.9712365 ) 0.003
( 95717 psnr  38.3038 ssim  0.9720177 ) 0.005
( 82794 psnr  38.5717 ssim  0.9728067 ) 0.007
( 64122 psnr  38.7742 ssim  0.9741248 ) 0.012
( 37377 psnr  39.0085 ssim  0.975619 ) 
5 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_021.png :      [psnr  38.3498 ] [ssim  0.9816601 ]
0.001
( 82127 psnr  37.3198 ssim  0.9762228 ) 0.003
( 69090 psnr  37.7764 ssim  0.9776986 ) 0.005
( 58532 psnr  37.9639 ssim  0.9783143 ) 0.007
( 45136 psnr  38.0984 ssim  0.9792456 ) 0.012
( 25733 psnr  38.2473 ssim  0.9804427 ) 
6 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_044.png :      [psnr  37.0768 ] [ssim  0.9827976 ]
0.001
( 115214 psnr  35.8781 ssim  0.9739777 ) 0.003
( 98465 psnr  36.34 ssim  0.9753048 ) 0.005
( 76347 psnr  36.6186 ssim  0.976716 ) 0.007
( 46776 psnr  36.8288 ssim  0.9791857 ) 0.012
( 18618 psnr  37.0127 ssim  0.9814362 ) 
7 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_036.png :      [psnr  41.3928 ] [ssim  0.9753446 ]
0.001
( 88352 psnr  40.3196 ssim  0.969085 ) 0.003
( 86204 psnr  40.5363 ssim  0.969268 ) 0.005
( 82691 psnr  40.6749 ssim  0.9693691 ) 0.007
( 75904 psnr  40.7894 ssim  0.9697339 ) 0.012
( 51559 psnr  41.0102 ssim  0.9711731 ) 
8 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_018.png :      [psnr  34.0693 ] [ssim  0.976772 ]
0.001
( 101735 psnr  33.1903 ssim  0.9672742 ) 0.003
( 70323 psnr  33.7247 ssim  0.9709691 ) 0.005
( 51227 psnr  33.8816 ssim  0.9725992 ) 0.007
( 33028 psnr  33.9711 ssim  0.9741411 ) 0.012
( 13610 psnr  34.0421 ssim  0.9757407 ) 
9 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_007.png :      [psnr  36.8148 ] [ssim  0.9783222 ]
0.001
( 85571 psnr  35.7493 ssim  0.9725488 ) 0.003
( 61210 psnr  36.3912 ssim  0.9751935 ) 0.005
( 46956 psnr  36.602 ssim  0.9762589 ) 0.007
( 36169 psnr  36.7098 ssim  0.9771078 ) 0.012
( 24605 psnr  36.7884 ssim  0.9776572 ) 
10 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_023.png :      [psnr  36.279 ] [ssim  0.9674706 ]
0.001
( 123086 psnr  35.1838 ssim  0.9577511 ) 0.003
( 99036 psnr  35.738 ssim  0.960042 ) 0.005
( 82324 psnr  35.9429 ssim  0.9611019 ) 0.007
( 63207 psnr  36.0692 ssim  0.9624578 ) 0.012
( 32186 psnr  36.2022 ssim  0.9648435 ) 
11 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_042.png :      [psnr  37.3717 ] [ssim  0.9780119 ]
0.001
( 118210 psnr  36.0705 ssim  0.9682031 ) 0.003
( 98041 psnr  36.6093 ssim  0.9703857 ) 0.005
( 77343 psnr  36.8899 ssim  0.9718872 ) 0.007
( 51882 psnr  37.093 ssim  0.9739299 ) 0.012
( 22957 psnr  37.2875 ssim  0.9761521 ) 
12 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_015.png :      [psnr  42.9202 ] [ssim  0.9899885 ]
0.001
( 41495 psnr  41.8578 ssim  0.9866276 ) 0.003
( 36937 psnr  42.2431 ssim  0.9875182 ) 0.005
( 30936 psnr  42.4965 ssim  0.9883006 ) 0.007
( 23739 psnr  42.683 ssim  0.9890623 ) 0.012
( 15983 psnr  42.8361 ssim  0.9896435 ) 
13 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_062.png :      [psnr  32.0418 ] [ssim  0.9763872 ]
0.001
( 122855 psnr  31.0647 ssim  0.9638755 ) 0.003
( 67037 psnr  31.7204 ssim  0.9703722 ) 0.005
( 36021 psnr  31.8991 ssim  0.9734208 ) 0.007
( 15700 psnr  31.9849 ssim  0.9751733 ) 0.012
( 3475 psnr  32.0354 ssim  0.9761267 ) 
14 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_089.png :      [psnr  35.3885 ] [ssim  0.9682676 ]
0.001
( 128115 psnr  34.3731 ssim  0.9548013 ) 0.003
( 104920 psnr  34.8287 ssim  0.9576361 ) 0.005
( 83745 psnr  35.0278 ssim  0.9595569 ) 0.007
( 54901 psnr  35.1776 ssim  0.9626269 ) 0.012
( 20410 psnr  35.3292 ssim  0.9662308 ) 
15 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_008.png :      [psnr  37.071 ] [ssim  0.9742938 ]
0.001
( 139530 psnr  35.3928 ssim  0.9603559 ) 0.003
( 96995 psnr  36.0905 ssim  0.9664049 ) 0.005
( 60201 psnr  36.5274 ssim  0.9698854 ) 0.007
( 27453 psnr  36.8222 ssim  0.9724332 ) 0.012
( 5538 psnr  37.0308 ssim  0.9739397 ) 
16 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_032.png :      [psnr  33.6739 ] [ssim  0.9694143 ]
0.001
( 132353 psnr  32.5639 ssim  0.9552095 ) 0.003
( 80605 psnr  33.2626 ssim  0.9621449 ) 0.005
( 48351 psnr  33.481 ssim  0.9654086 ) 0.007
( 23882 psnr  33.5904 ssim  0.9675581 ) 0.012
( 7338 psnr  33.6604 ssim  0.9689235 ) 
17 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_043.png :      [psnr  35.0062 ] [ssim  0.973332 ]
0.001
( 122542 psnr  33.7207 ssim  0.96011 ) 0.003
( 77518 psnr  34.3778 ssim  0.966911 ) 0.005
( 48934 psnr  34.6457 ssim  0.9695242 ) 0.007
( 23265 psnr  34.8282 ssim  0.971631 ) 0.012
( 4889 psnr  34.9789 ssim  0.972996 ) 
18 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_072.png :      [psnr  34.899 ] [ssim  0.977408 ]
0.001
( 89679 psnr  34.0568 ssim  0.9710135 ) 0.003
( 64148 psnr  34.585 ssim  0.9737818 ) 0.005
( 50051 psnr  34.7378 ssim  0.9748704 ) 0.007
( 37812 psnr  34.8107 ssim  0.9756592 ) 0.012
( 22848 psnr  34.8732 ssim  0.9764448 ) 
19 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_013.png :      [psnr  37.9182 ] [ssim  0.9827214 ]
0.001
( 87092 psnr  36.5919 ssim  0.9787866 ) 0.003
( 64561 psnr  37.3865 ssim  0.9806233 ) 0.005
( 52657 psnr  37.6389 ssim  0.9812323 ) 0.007
( 44458 psnr  37.7515 ssim  0.9816463 ) 0.012
( 32158 psnr  37.8431 ssim  0.9819599 ) 
20 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_090.png :      [psnr  32.9413 ] [ssim  0.9743451 ]
0.001
( 125682 psnr  32.0373 ssim  0.9627108 ) 0.003
( 74529 psnr  32.6077 ssim  0.96858 ) 0.005
( 43342 psnr  32.7942 ssim  0.9713813 ) 0.007
( 21162 psnr  32.8781 ssim  0.9730444 ) 0.012
( 5841 psnr  32.9314 ssim  0.9740309 ) 
21 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_022.png :      [psnr  36.7223 ] [ssim  0.9678104 ]
0.001
( 131584 psnr  35.4472 ssim  0.955409 ) 0.003
( 112515 psnr  36.0174 ssim  0.9570943 ) 0.005
( 92512 psnr  36.2554 ssim  0.9586117 ) 0.007
( 62814 psnr  36.4392 ssim  0.9614719 ) 0.012
( 25567 psnr  36.625 ssim  0.9652187 ) 
22 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_100.png :      [psnr  43.4532 ] [ssim  0.9875389 ]
0.001
( 64020 psnr  41.7964 ssim  0.9803052 ) 0.003
( 56674 psnr  42.2087 ssim  0.981749 ) 0.005
( 47193 psnr  42.563 ssim  0.9829478 ) 0.007
( 32962 psnr  42.9035 ssim  0.9846185 ) 0.012
( 15780 psnr  43.2493 ssim  0.986346 ) 
23 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_003.png :      [psnr  37.9153 ] [ssim  0.9745126 ]
0.001
( 103717 psnr  36.7002 ssim  0.9654295 ) 0.003
( 82543 psnr  37.2418 ssim  0.9683903 ) 0.005
( 66947 psnr  37.4765 ssim  0.9698764 ) 0.007
( 49553 psnr  37.6536 ssim  0.9714151 ) 0.012
( 27805 psnr  37.826 ssim  0.9728544 ) 
24 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_097.png :      [psnr  36.9337 ] [ssim  0.9858472 ]
0.001
( 77772 psnr  35.7646 ssim  0.9830133 ) 0.003
( 53007 psnr  36.4755 ssim  0.9841496 ) 0.005
( 36878 psnr  36.7252 ssim  0.9847429 ) 0.007
( 26669 psnr  36.8282 ssim  0.9851746 ) 0.012
( 16945 psnr  36.9053 ssim  0.9855627 ) 
25 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_057.png :      [psnr  39.7211 ] [ssim  0.9766968 ]
0.001
( 98259 psnr  38.3358 ssim  0.9672225 ) 0.003
( 86354 psnr  38.6412 ssim  0.9694044 ) 0.005
( 69653 psnr  38.9689 ssim  0.9713969 ) 0.007
( 47014 psnr  39.2864 ssim  0.9738351 ) 0.012
( 23317 psnr  39.5983 ssim  0.9758553 ) 
26 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_068.png :      [psnr  40.4159 ] [ssim  0.9839482 ]
0.001
( 73982 psnr  38.8205 ssim  0.9765397 ) 0.003
( 57551 psnr  39.3893 ssim  0.9783969 ) 0.005
( 41144 psnr  39.7569 ssim  0.9799008 ) 0.007
( 22577 psnr  40.06 ssim  0.9817615 ) 0.012
( 6314 psnr  40.3318 ssim  0.9833222 ) 
27 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_014.png :      [psnr  37.7255 ] [ssim  0.9855969 ]
0.001
( 62882 psnr  36.7868 ssim  0.9811253 ) 0.003
( 47151 psnr  37.3468 ssim  0.9829644 ) 0.005
( 36431 psnr  37.5303 ssim  0.9838223 ) 0.007
( 26865 psnr  37.6215 ssim  0.9845413 ) 0.012
( 16259 psnr  37.6996 ssim  0.9851793 ) 
28 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_019.png :      [psnr  36.2102 ] [ssim  0.9614222 ]
0.001
( 146486 psnr  34.8433 ssim  0.9461594 ) 0.003
( 112885 psnr  35.415 ssim  0.9497152 ) 0.005
( 81592 psnr  35.7534 ssim  0.9525548 ) 0.007
( 47664 psnr  35.9721 ssim  0.9563408 ) 0.012
( 15319 psnr  36.1556 ssim  0.959855 ) 
29 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_006.png :      [psnr  37.0379 ] [ssim  0.9286337 ]
0.001
( 167196 psnr  35.5705 ssim  0.8940266 ) 0.003
( 139896 psnr  35.971 ssim  0.903991 ) 0.005
( 103388 psnr  36.3345 ssim  0.9131306 ) 0.007
( 57229 psnr  36.6776 ssim  0.9217094 ) 0.012
( 17298 psnr  36.9476 ssim  0.9272145 ) 
30 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_037.png :      [psnr  38.2796 ] [ssim  0.9767222 ]
0.001
( 114942 psnr  36.8535 ssim  0.9672673 ) 0.003
( 92235 psnr  37.478 ssim  0.9704105 ) 0.005
( 76063 psnr  37.7768 ssim  0.9716089 ) 0.007
( 57927 psnr  37.9727 ssim  0.9729184 ) 0.012
( 32001 psnr  38.1611 ssim  0.9746026 ) 
31 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_004.png :      [psnr  39.9057 ] [ssim  0.9758982 ]
0.001
( 126084 psnr  38.8066 ssim  0.9674157 ) 0.003
( 117928 psnr  39.1276 ssim  0.9684919 ) 0.005
( 108732 psnr  39.3201 ssim  0.9692674 ) 0.007
( 94379 psnr  39.4513 ssim  0.9704363 ) 0.012
( 55500 psnr  39.671 ssim  0.972728 ) 
32 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_081.png :      [psnr  36.2527 ] [ssim  0.9845834 ]
0.001
( 102262 psnr  34.8018 ssim  0.9778131 ) 0.003
( 80282 psnr  35.6816 ssim  0.98024 ) 0.005
( 61611 psnr  35.962 ssim  0.981306 ) 0.007
( 42177 psnr  36.0998 ssim  0.9823566 ) 0.012
( 21143 psnr  36.1988 ssim  0.983442 ) 
33 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_061.png :      [psnr  32.6165 ] [ssim  0.9794136 ]
0.001
( 121933 psnr  31.7546 ssim  0.9698525 ) 0.003
( 78569 psnr  32.2989 ssim  0.9736161 ) 0.005
( 49817 psnr  32.4531 ssim  0.9756931 ) 0.007
( 24305 psnr  32.544 ssim  0.9776229 ) 0.012
( 6344 psnr  32.6049 ssim  0.9789266 ) 
34 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_099.png :      [psnr  36.7904 ] [ssim  0.9609796 ]
0.001
( 133363 psnr  35.5822 ssim  0.9446972 ) 0.003
( 107387 psnr  36.0922 ssim  0.9497245 ) 0.005
( 84105 psnr  36.3419 ssim  0.9527622 ) 0.007
( 54054 psnr  36.5308 ssim  0.9560223 ) 0.012
( 22044 psnr  36.7109 ssim  0.9590029 ) 
35 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_048.png :      [psnr  34.3268 ] [ssim  0.9803516 ]
0.001
( 113559 psnr  33.2751 ssim  0.9727209 ) 0.003
( 77438 psnr  33.8838 ssim  0.9765365 ) 0.005
( 55786 psnr  34.0919 ssim  0.9776868 ) 0.007
( 36811 psnr  34.2012 ssim  0.9786028 ) 0.012
( 17783 psnr  34.2938 ssim  0.979451 ) 
36 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_056.png :      [psnr  40.1025 ] [ssim  0.9802581 ]
0.001
( 90856 psnr  38.8861 ssim  0.973945 ) 0.003
( 82448 psnr  39.2585 ssim  0.9749732 ) 0.005
( 73258 psnr  39.4783 ssim  0.9755129 ) 0.007
( 59387 psnr  39.6581 ssim  0.9764905 ) 0.012
( 37875 psnr  39.891 ssim  0.9776856 ) 
37 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_093.png :      [psnr  39.9655 ] [ssim  0.9868073 ]
0.001
( 71420 psnr  38.5737 ssim  0.980138 ) 0.003
( 56287 psnr  39.0617 ssim  0.9825455 ) 0.005
( 40240 psnr  39.4146 ssim  0.9841893 ) 0.007
( 25373 psnr  39.6706 ssim  0.9854353 ) 0.012
( 12158 psnr  39.8788 ssim  0.9863323 ) 
38 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_064.png :      [psnr  36.0405 ] [ssim  0.9850849 ]
0.001
( 111186 psnr  34.7103 ssim  0.9781141 ) 0.003
( 81842 psnr  35.4095 ssim  0.9801745 ) 0.005
( 59084 psnr  35.6883 ssim  0.9812616 ) 0.007
( 35883 psnr  35.8595 ssim  0.9825963 ) 0.012
( 14544 psnr  35.9987 ssim  0.9839852 ) 
39 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_016.png :      [psnr  34.5664 ] [ssim  0.9712003 ]
0.001
( 108914 psnr  33.4488 ssim  0.9609054 ) 0.003
( 59777 psnr  34.1463 ssim  0.9676546 ) 0.005
( 38427 psnr  34.3606 ssim  0.9692227 ) 0.007
( 24861 psnr  34.4671 ssim  0.9700752 ) 0.012
( 12576 psnr  34.5463 ssim  0.9706301 ) 
40 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_098.png :      [psnr  33.3838 ] [ssim  0.9820485 ]
0.001
( 107230 psnr  32.3763 ssim  0.9750779 ) 0.003
( 53717 psnr  33.0639 ssim  0.9792437 ) 0.005
( 28431 psnr  33.2394 ssim  0.980589 ) 0.007
( 12661 psnr  33.3218 ssim  0.9814216 ) 0.012
( 3280 psnr  33.3764 ssim  0.9818795 ) 
41 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_088.png :      [psnr  37.5822 ] [ssim  0.9783452 ]
0.001
( 120700 psnr  36.0724 ssim  0.9679535 ) 0.003
( 94056 psnr  36.8144 ssim  0.9705294 ) 0.005
( 72190 psnr  37.1338 ssim  0.9722855 ) 0.007
( 48970 psnr  37.3295 ssim  0.9744028 ) 0.012
( 22288 psnr  37.5049 ssim  0.9766651 ) 
42 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_071.png :      [psnr  37.7769 ] [ssim  0.9582691 ]
0.001
( 131247 psnr  36.7758 ssim  0.9474328 ) 0.003
( 118233 psnr  37.2129 ssim  0.948584 ) 0.005
( 106735 psnr  37.3594 ssim  0.9495028 ) 0.007
( 89778 psnr  37.4663 ssim  0.9511345 ) 0.012
( 49924 psnr  37.6236 ssim  0.954406 ) 
43 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_011.png :      [psnr  35.0909 ] [ssim  0.9773317 ]
0.001
( 76365 psnr  34.343 ssim  0.9706966 ) 0.003
( 51932 psnr  34.8312 ssim  0.9740499 ) 0.005
( 39685 psnr  34.9453 ssim  0.9752218 ) 0.007
( 29603 psnr  35.013 ssim  0.9761525 ) 0.012
( 18392 psnr  35.0684 ssim  0.9768202 ) 
44 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_047.png :      [psnr  33.8389 ] [ssim  0.9839109 ]
0.001
( 120410 psnr  32.8675 ssim  0.97631 ) 0.003
( 85689 psnr  33.4685 ssim  0.9793323 ) 0.005
( 59416 psnr  33.6591 ssim  0.9809429 ) 0.007
( 35964 psnr  33.7548 ssim  0.9821059 ) 0.012
( 16621 psnr  33.8169 ssim  0.9830365 ) 
45 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_079.png :      [psnr  38.0611 ] [ssim  0.9905623 ]
0.001
( 50800 psnr  37.0368 ssim  0.9878296 ) 0.003
( 33582 psnr  37.6814 ssim  0.9895677 ) 0.005
( 25036 psnr  37.8875 ssim  0.9900369 ) 0.007
( 18372 psnr  37.9709 ssim  0.9903323 ) 0.012
( 12029 psnr  38.0335 ssim  0.9904847 ) 
46 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_082.png :      [psnr  33.0545 ] [ssim  0.9709187 ]
0.001
( 131908 psnr  32.0656 ssim  0.9552801 ) 0.003
( 69825 psnr  32.6568 ssim  0.9649864 ) 0.005
( 37429 psnr  32.8606 ssim  0.9681332 ) 0.007
( 16643 psnr  32.965 ssim  0.9698029 ) 0.012
( 3528 psnr  33.0415 ssim  0.9706834 ) 
47 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_046.png :      [psnr  35.0008 ] [ssim  0.9772442 ]
0.001
( 127544 psnr  33.762 ssim  0.9648993 ) 0.003
( 85673 psnr  34.3676 ssim  0.9694724 ) 0.005
( 52567 psnr  34.6914 ssim  0.9726257 ) 0.007
( 27511 psnr  34.8637 ssim  0.9749854 ) 0.012
( 8293 psnr  34.9741 ssim  0.9766393 ) 
48 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_074.png :      [psnr  38.505 ] [ssim  0.9574552 ]
0.001
( 126347 psnr  37.5005 ssim  0.9432405 ) 0.003
( 116836 psnr  37.7681 ssim  0.9452231 ) 0.005
( 101688 psnr  37.9363 ssim  0.9475596 ) 0.007
( 77362 psnr  38.1084 ssim  0.9507278 ) 0.012
( 38898 psnr  38.3365 ssim  0.9545414 ) 
49 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_033.png :      [psnr  37.4618 ] [ssim  0.9761373 ]
0.001
( 109038 psnr  36.0821 ssim  0.9654272 ) 0.003
( 82138 psnr  36.6609 ssim  0.9699337 ) 0.005
( 57291 psnr  36.9819 ssim  0.9723668 ) 0.007
( 34177 psnr  37.2211 ssim  0.9741962 ) 0.012
( 13782 psnr  37.4073 ssim  0.9755542 ) 
50 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_010.png :      [psnr  38.0347 ] [ssim  0.9711183 ]
0.001
( 135224 psnr  36.3785 ssim  0.955527 ) 0.003
( 106462 psnr  36.9992 ssim  0.9604462 ) 0.005
( 76628 psnr  37.4047 ssim  0.9641229 ) 0.007
( 43902 psnr  37.6916 ssim  0.9674691 ) 0.012
( 14297 psnr  37.9494 ssim  0.9700002 ) 

90
1 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_069.png :      [psnr  38.7298 ] [ssim  0.9812754 ]
0.001
( 119579 psnr  37.8476 ssim  0.9767479 ) 0.003
( 96275 psnr  38.3203 ssim  0.9782873 ) 0.005
( 79474 psnr  38.4852 ssim  0.9790148 ) 0.007
( 60998 psnr  38.5803 ssim  0.9796695 ) 0.012
( 32646 psnr  38.675 ssim  0.980388 ) 
2 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_083.png :      [psnr  40.7001 ] [ssim  0.9904559 ]
0.001
( 107897 psnr  39.4518 ssim  0.9879001 ) 0.003
( 89323 psnr  39.8715 ssim  0.9887499 ) 0.005
( 68584 psnr  40.1998 ssim  0.989086 ) 0.007
( 47806 psnr  40.4339 ssim  0.9895124 ) 0.012
( 23461 psnr  40.6172 ssim  0.9900572 ) 
3 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_029.png :      [psnr  38.5839 ] [ssim  0.9827013 ]
0.001
( 118586 psnr  37.7158 ssim  0.9770153 ) 0.003
( 95087 psnr  38.1326 ssim  0.9787157 ) 0.005
( 73851 psnr  38.3057 ssim  0.9797416 ) 0.007
( 48077 psnr  38.4258 ssim  0.9809691 ) 0.012
( 19285 psnr  38.5354 ssim  0.9821281 ) 
4 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_038.png :      [psnr  40.1942 ] [ssim  0.9810203 ]
0.001
( 138328 psnr  39.0216 ssim  0.9757161 ) 0.003
( 120686 psnr  39.4606 ssim  0.976601 ) 0.005
( 99415 psnr  39.7049 ssim  0.977441 ) 0.007
( 71225 psnr  39.8956 ssim  0.9785846 ) 0.012
( 33423 psnr  40.0878 ssim  0.979944 ) 
5 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_021.png :      [psnr  39.7269 ] [ssim  0.9855399 ]
0.001
( 101901 psnr  38.8637 ssim  0.9819352 ) 0.003
( 85223 psnr  39.2309 ssim  0.9829012 ) 0.005
( 69762 psnr  39.4127 ssim  0.9835285 ) 0.007
( 51604 psnr  39.5375 ssim  0.9843289 ) 0.012
( 28983 psnr  39.6552 ssim  0.9850775 ) 
6 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_044.png :      [psnr  37.9209 ] [ssim  0.9862492 ]
0.001
( 127048 psnr  36.9748 ssim  0.980443 ) 0.003
( 96746 psnr  37.4642 ssim  0.9820416 ) 0.005
( 67203 psnr  37.6594 ssim  0.983307 ) 0.007
( 36682 psnr  37.8013 ssim  0.9848053 ) 0.012
( 12546 psnr  37.8948 ssim  0.9858368 ) 
7 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_036.png :      [psnr  42.1308 ] [ssim  0.9794795 ]
0.001
( 124399 psnr  41.065 ssim  0.9736441 ) 0.003
( 120008 psnr  41.2665 ssim  0.9738991 ) 0.005
( 110943 psnr  41.4176 ssim  0.9741576 ) 0.007
( 89991 psnr  41.6021 ssim  0.9750101 ) 0.012
( 48699 psnr  41.879 ssim  0.9770085 ) 
8 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_018.png :      [psnr  35.5473 ] [ssim  0.983638 ]
0.001
( 99789 psnr  34.8785 ssim  0.9779722 ) 0.003
( 66191 psnr  35.3145 ssim  0.9805359 ) 0.005
( 44382 psnr  35.4285 ssim  0.9817157 ) 0.007
( 25531 psnr  35.4933 ssim  0.9826586 ) 0.012
( 8561 psnr  35.5333 ssim  0.983401 ) 
9 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_007.png :      [psnr  38.2096 ] [ssim  0.9827663 ]
0.001
( 104573 psnr  37.4018 ssim  0.979023 ) 0.003
( 78855 psnr  37.9374 ssim  0.9807531 ) 0.005
( 65743 psnr  38.0619 ssim  0.9813055 ) 0.007
( 54136 psnr  38.1271 ssim  0.9817161 ) 0.012
( 34454 psnr  38.174 ssim  0.9820597 ) 
10 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_023.png :      [psnr  37.7841 ] [ssim  0.9741742 ]
0.001
( 138493 psnr  36.8537 ssim  0.9664993 ) 0.003
( 106777 psnr  37.3447 ssim  0.9685359 ) 0.005
( 83731 psnr  37.5093 ssim  0.9698486 ) 0.007
( 54790 psnr  37.6319 ssim  0.9715898 ) 0.012
( 19738 psnr  37.7414 ssim  0.9734144 ) 
11 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_042.png :      [psnr  38.4999 ] [ssim  0.9828393 ]
0.001
( 128679 psnr  37.4476 ssim  0.9762854 ) 0.003
( 99149 psnr  37.9537 ssim  0.9783186 ) 0.005
( 72556 psnr  38.1769 ssim  0.9794703 ) 0.007
( 43477 psnr  38.3318 ssim  0.9808739 ) 0.012
( 14750 psnr  38.4604 ssim  0.9821967 ) 
12 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_015.png :      [psnr  43.8218 ] [ssim  0.9914551 ]
0.001
( 68963 psnr  42.9583 ssim  0.9895292 ) 0.003
( 60951 psnr  43.3385 ssim  0.9904039 ) 0.005
( 53446 psnr  43.5338 ssim  0.9908969 ) 0.007
( 46281 psnr  43.6479 ssim  0.9912595 ) 0.012
